variable,SiteID,SiteType,StreamID,HUC08,Year,value,varLong
CanOpen_frac,10118,,East River,14020001,2014,0.0549991608448885,Canopy Openness
CatchmentArea_sqKm,10118,,East River,14020001,2014,44.02983,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10118,,East River,14020001,2014,17.6915384908973,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10118,,East River,14020001,2014,43.991603373917,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10118,,East River,14020001,2014,27.4523873134613,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10118,,East River,14020001,2014,25.2155261249571,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10118,,East River,14020001,2014,7.61,DO (mg/L)
Eco3ID,10118,,East River,14020001,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10118,,East River,14020001,2014,11084,
Elev_Outlet_ft,10118,,East River,14020001,2014,9553,Elevation (ft)
Flow_7dayMax_10yr_cfs,10118,,East River,14020001,2014,422,
Flow_7dayMin_10yr_cfs,10118,,East River,14020001,2014,3.8,
Flow_AnnualAvg_cfs,10118,,East River,14020001,2014,41.3,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10118,,East River,14020001,2014,869,
Flow_Peak_10yr_cfs,10118,,East River,14020001,2014,664,
Lat,10118,,East River,14020001,2014,38.963317,Latitude
Long,10118,,East River,14020001,2014,-106.994384,Longitude
NH3_mgL,10118,,East River,14020001,2014,0.0155,
NO23_mgL,10118,,East River,14020001,2014,0.025,
NRR,10118,,East River,14020001,2014,1.15292496893946,Nitrogen Response Ratio
PRR,10118,,East River,14020001,2014,1.12334242291968,Phosphorus Response Ratio
Slope_AvgBasinwide_pct,10118,,East River,14020001,2014,45,
SpecCond_uScm,10118,,East River,14020001,2014,197.9,
TN_mgL,10118,,East River,14020001,2014,0.113,TN (mg/L)
TP_mgL,10118,,East River,14020001,2014,0.0076,TP (mg/L)
WaterTemp_C,10118,,East River,14020001,2014,14.5,Water Temperature (C)
pH,10118,,East River,14020001,2014,8.26,Phosphorus Response Ratio
CanOpen_frac,10231,,Blue Creek,14020002,2014,0.0194643039173143,Canopy Openness
CatchmentArea_sqKm,10231,,Blue Creek,14020002,2014,237.502083,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10231,,Blue Creek,14020002,2014,29.4181138124499,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10231,,Blue Creek,14020002,2014,82.4249456127629,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10231,,Blue Creek,14020002,2014,88.7966108163811,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10231,,Blue Creek,14020002,2014,18.7082935765811,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10231,,Blue Creek,14020002,2014,7.17,DO (mg/L)
Eco3ID,10231,,Blue Creek,14020002,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10231,,Blue Creek,14020002,2014,10315,
Elev_MaxBasinwide_ft,10231,,Blue Creek,14020002,2014,14300,
Elev_MinBasinwide_ft,10231,,Blue Creek,14020002,2014,8170,
Elev_Outlet_ft,10231,,Blue Creek,14020002,2014,8172,Elevation (ft)
Flow_7dayMax_10yr_cfs,10231,,Blue Creek,14020002,2014,540,
Flow_7dayMin_10yr_cfs,10231,,Blue Creek,14020002,2014,3.82,
Flow_AnnualAvg_cfs,10231,,Blue Creek,14020002,2014,58.2,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10231,,Blue Creek,14020002,2014,1180,
Flow_Peak_10yr_cfs,10231,,Blue Creek,14020002,2014,731,
Lat,10231,,Blue Creek,14020002,2014,38.405278,Latitude
Long,10231,,Blue Creek,14020002,2014,-107.408333,Longitude
NH3_mgL,10231,,Blue Creek,14020002,2014,0.019,
NO23_mgL,10231,,Blue Creek,14020002,2014,0.025,
NRR,10231,,Blue Creek,14020002,2014,1.32668985656375,Nitrogen Response Ratio
PRR,10231,,Blue Creek,14020002,2014,0.866145537782936,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10231,,Blue Creek,14020002,2014,23.62,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10231,,Blue Creek,14020002,2014,29,
Slope_Streamflow_ftMi,10231,,Blue Creek,14020002,2014,107.7,Slope (ft/mi)
SpecCond_uScm,10231,,Blue Creek,14020002,2014,67.28,
TN_mgL,10231,,Blue Creek,14020002,2014,0.1525,TN (mg/L)
TP_mgL,10231,,Blue Creek,14020002,2014,0.076,TP (mg/L)
WaterTemp_C,10231,,Blue Creek,14020002,2014,17.65,Water Temperature (C)
pH,10231,,Blue Creek,14020002,2014,8.235,Phosphorus Response Ratio
CanOpen_frac,10232,,Pine Creek,14020002,2014,0.000770903284769874,Canopy Openness
CatchmentArea_sqKm,10232,,Pine Creek,14020002,2014,70.188729,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10232,,Pine Creek,14020002,2014,28.6047097439029,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10232,,Pine Creek,14020002,2014,61.140872485783,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10232,,Pine Creek,14020002,2014,62.5643296057403,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10232,,Pine Creek,14020002,2014,17.6237548185184,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10232,,Pine Creek,14020002,2014,7.925,DO (mg/L)
Eco3ID,10232,,Pine Creek,14020002,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10232,,Pine Creek,14020002,2014,9172,
Elev_MaxBasinwide_ft,10232,,Pine Creek,14020002,2014,11100,
Elev_MinBasinwide_ft,10232,,Pine Creek,14020002,2014,7470,
Elev_Outlet_ft,10232,,Pine Creek,14020002,2014,7470,Elevation (ft)
Flow_7dayMax_10yr_cfs,10232,,Pine Creek,14020002,2014,103,
Flow_7dayMin_10yr_cfs,10232,,Pine Creek,14020002,2014,0.173,
Flow_AnnualAvg_cfs,10232,,Pine Creek,14020002,2014,11,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10232,,Pine Creek,14020002,2014,268,
Flow_Peak_10yr_cfs,10232,,Pine Creek,14020002,2014,143,
Lat,10232,,Pine Creek,14020002,2014,38.44651,Latitude
Long,10232,,Pine Creek,14020002,2014,-107.344228,Longitude
NH3_mgL,10232,,Pine Creek,14020002,2014,0.018,
NO23_mgL,10232,,Pine Creek,14020002,2014,0.053,
NRR,10232,,Pine Creek,14020002,2014,1.23337028845952,Nitrogen Response Ratio
PRR,10232,,Pine Creek,14020002,2014,0.855579730368008,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10232,,Pine Creek,14020002,2014,16.64,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10232,,Pine Creek,14020002,2014,15,
Slope_Streamflow_ftMi,10232,,Pine Creek,14020002,2014,138.8,Slope (ft/mi)
SpecCond_uScm,10232,,Pine Creek,14020002,2014,106.4,
TN_mgL,10232,,Pine Creek,14020002,2014,0.18,TN (mg/L)
TP_mgL,10232,,Pine Creek,14020002,2014,0.115,TP (mg/L)
WaterTemp_C,10232,,Pine Creek,14020002,2014,14.4,Water Temperature (C)
pH,10232,,Pine Creek,14020002,2014,8.08,Phosphorus Response Ratio
CanOpen_frac,10240,,Lake Fork Gunnison River,14020002,2014,0,Canopy Openness
CatchmentArea_sqKm,10240,,Lake Fork Gunnison River,14020002,2014,960.88629,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10240,,Lake Fork Gunnison River,14020002,2014,15.7935956642876,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10240,,Lake Fork Gunnison River,14020002,2014,66.7126903553299,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10240,,Lake Fork Gunnison River,14020002,2014,72.0540437387886,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10240,,Lake Fork Gunnison River,14020002,2014,12.201061028205,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10240,,Lake Fork Gunnison River,14020002,2014,7.73,DO (mg/L)
Eco3ID,10240,,Lake Fork Gunnison River,14020002,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10240,,Lake Fork Gunnison River,14020002,2014,10736,
Elev_MaxBasinwide_ft,10240,,Lake Fork Gunnison River,14020002,2014,14200,
Elev_MinBasinwide_ft,10240,,Lake Fork Gunnison River,14020002,2014,7650,
Elev_Outlet_ft,10240,,Lake Fork Gunnison River,14020002,2014,7649,Elevation (ft)
Flow_7dayMax_10yr_cfs,10240,,Lake Fork Gunnison River,14020002,2014,2250,
Flow_7dayMin_10yr_cfs,10240,,Lake Fork Gunnison River,14020002,2014,36.9,
Flow_AnnualAvg_cfs,10240,,Lake Fork Gunnison River,14020002,2014,251,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10240,,Lake Fork Gunnison River,14020002,2014,4230,
Flow_Peak_10yr_cfs,10240,,Lake Fork Gunnison River,14020002,2014,2840,
Lat,10240,,Lake Fork Gunnison River,14020002,2014,38.351807,Latitude
Long,10240,,Lake Fork Gunnison River,14020002,2014,-107.236365,Longitude
NH3_mgL,10240,,Lake Fork Gunnison River,14020002,2014,0.018,
NO23_mgL,10240,,Lake Fork Gunnison River,14020002,2014,0.025,
NRR,10240,,Lake Fork Gunnison River,14020002,2014,1.55001066772035,Nitrogen Response Ratio
PRR,10240,,Lake Fork Gunnison River,14020002,2014,0.906478772305857,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10240,,Lake Fork Gunnison River,14020002,2014,27.05,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10240,,Lake Fork Gunnison River,14020002,2014,41,
Slope_Streamflow_ftMi,10240,,Lake Fork Gunnison River,14020002,2014,52.2,Slope (ft/mi)
SpecCond_uScm,10240,,Lake Fork Gunnison River,14020002,2014,129.15,
TN_mgL,10240,,Lake Fork Gunnison River,14020002,2014,0.105,TN (mg/L)
TP_mgL,10240,,Lake Fork Gunnison River,14020002,2014,0.0235,TP (mg/L)
WaterTemp_C,10240,,Lake Fork Gunnison River,14020002,2014,15.97,Water Temperature (C)
pH,10240,,Lake Fork Gunnison River,14020002,2014,8.085,Phosphorus Response Ratio
CanOpen_frac,10267A,,Mill Creek,14020002,2014,0.0128550219178195,Canopy Openness
CatchmentArea_sqKm,10267A,,Mill Creek,14020002,2014,24.4495056,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10267A,,Mill Creek,14020002,2014,7.38842028930194,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10267A,,Mill Creek,14020002,2014,40.9413381168658,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10267A,,Mill Creek,14020002,2014,56.3960154192588,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10267A,,Mill Creek,14020002,2014,6.37166520361818,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10267A,,Mill Creek,14020002,2014,8.34,DO (mg/L)
Eco3ID,10267A,,Mill Creek,14020002,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10267A,,Mill Creek,14020002,2014,10737,
Elev_MaxBasinwide_ft,10267A,,Mill Creek,14020002,2014,13000,
Elev_MinBasinwide_ft,10267A,,Mill Creek,14020002,2014,8980,
Elev_Outlet_ft,10267A,,Mill Creek,14020002,2014,8977,Elevation (ft)
Flow_7dayMax_10yr_cfs,10267A,,Mill Creek,14020002,2014,116,
Flow_7dayMin_10yr_cfs,10267A,,Mill Creek,14020002,2014,0.546,
Flow_AnnualAvg_cfs,10267A,,Mill Creek,14020002,2014,11.5,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10267A,,Mill Creek,14020002,2014,314,
Flow_Peak_10yr_cfs,10267A,,Mill Creek,14020002,2014,202,
Lat,10267A,,Mill Creek,14020002,2014,38.695605,Latitude
Long,10267A,,Mill Creek,14020002,2014,-107.0714,Longitude
NH3_mgL,10267A,,Mill Creek,14020002,2014,0.02175,
NO23_mgL,10267A,,Mill Creek,14020002,2014,0.025,
NRR,10267A,,Mill Creek,14020002,2014,2.01628600560026,Nitrogen Response Ratio
PRR,10267A,,Mill Creek,14020002,2014,0.925970264847454,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10267A,,Mill Creek,14020002,2014,29.45,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10267A,,Mill Creek,14020002,2014,54,
Slope_Streamflow_ftMi,10267A,,Mill Creek,14020002,2014,413.6,Slope (ft/mi)
SpecCond_uScm,10267A,,Mill Creek,14020002,2014,53.92,
TN_mgL,10267A,,Mill Creek,14020002,2014,0.1305,TN (mg/L)
TP_mgL,10267A,,Mill Creek,14020002,2014,0.0525,TP (mg/L)
WaterTemp_C,10267A,,Mill Creek,14020002,2014,10.975,Water Temperature (C)
pH,10267A,,Mill Creek,14020002,2014,7.735,Phosphorus Response Ratio
CanOpen_frac,10268B,,Ohio Creek,14020002,2014,0.0669590842018918,Canopy Openness
CatchmentArea_sqKm,10268B,,Ohio Creek,14020002,2014,20.6163204,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10268B,,Ohio Creek,14020002,2014,13.895652837678,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10268B,,Ohio Creek,14020002,2014,80.9337048204267,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10268B,,Ohio Creek,14020002,2014,62.2931949162246,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10268B,,Ohio Creek,14020002,2014,13.014465096752,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10268B,,Ohio Creek,14020002,2014,7.675,DO (mg/L)
Eco3ID,10268B,,Ohio Creek,14020002,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10268B,,Ohio Creek,14020002,2014,10205,
Elev_MaxBasinwide_ft,10268B,,Ohio Creek,14020002,2014,12100,
Elev_MinBasinwide_ft,10268B,,Ohio Creek,14020002,2014,8910,
Elev_Outlet_ft,10268B,,Ohio Creek,14020002,2014,8909,Elevation (ft)
Flow_7dayMax_10yr_cfs,10268B,,Ohio Creek,14020002,2014,117,
Flow_7dayMin_10yr_cfs,10268B,,Ohio Creek,14020002,2014,0.376,
Flow_AnnualAvg_cfs,10268B,,Ohio Creek,14020002,2014,11.5,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10268B,,Ohio Creek,14020002,2014,292,
Flow_Peak_10yr_cfs,10268B,,Ohio Creek,14020002,2014,193,
Lat,10268B,,Ohio Creek,14020002,2014,38.795644,Latitude
Long,10268B,,Ohio Creek,14020002,2014,-107.087673,Longitude
NH3_mgL,10268B,,Ohio Creek,14020002,2014,0.0195,
NO23_mgL,10268B,,Ohio Creek,14020002,2014,0.025,
NRR,10268B,,Ohio Creek,14020002,2014,1.57010556303368,Nitrogen Response Ratio
PRR,10268B,,Ohio Creek,14020002,2014,0.975104421847542,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10268B,,Ohio Creek,14020002,2014,32.14,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10268B,,Ohio Creek,14020002,2014,34,
Slope_Streamflow_ftMi,10268B,,Ohio Creek,14020002,2014,470,Slope (ft/mi)
SpecCond_uScm,10268B,,Ohio Creek,14020002,2014,50.26,
TN_mgL,10268B,,Ohio Creek,14020002,2014,0.1205,TN (mg/L)
TP_mgL,10268B,,Ohio Creek,14020002,2014,0.0135,TP (mg/L)
WaterTemp_C,10268B,,Ohio Creek,14020002,2014,13.95,Water Temperature (C)
pH,10268B,,Ohio Creek,14020002,2014,7.62,Phosphorus Response Ratio
CanOpen_frac,10283,,Cebolla Creek,14020002,2014,0.150564464515351,Canopy Openness
CatchmentArea_sqKm,10283,,Cebolla Creek,14020002,2014,442.88829,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10283,,Cebolla Creek,14020002,2014,38.1848021067898,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10283,,Cebolla Creek,14020002,2014,66.9928628678295,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10283,,Cebolla Creek,14020002,2014,60.4121980077096,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10283,,Cebolla Creek,14020002,2014,20.0639670241594,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10283,,Cebolla Creek,14020002,2014,8.115,DO (mg/L)
Eco3ID,10283,,Cebolla Creek,14020002,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10283,,Cebolla Creek,14020002,2014,11051,
Elev_MaxBasinwide_ft,10283,,Cebolla Creek,14020002,2014,14000,
Elev_MinBasinwide_ft,10283,,Cebolla Creek,14020002,2014,8820,
Elev_Outlet_ft,10283,,Cebolla Creek,14020002,2014,8824,Elevation (ft)
Flow_7dayMax_10yr_cfs,10283,,Cebolla Creek,14020002,2014,1030,
Flow_7dayMin_10yr_cfs,10283,,Cebolla Creek,14020002,2014,15.3,
Flow_AnnualAvg_cfs,10283,,Cebolla Creek,14020002,2014,112,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10283,,Cebolla Creek,14020002,2014,2040,
Flow_Peak_10yr_cfs,10283,,Cebolla Creek,14020002,2014,1310,
Lat,10283,,Cebolla Creek,14020002,2014,38.106759,Latitude
Long,10283,,Cebolla Creek,14020002,2014,-107.034974,Longitude
NH3_mgL,10283,,Cebolla Creek,14020002,2014,0.0195,
NO23_mgL,10283,,Cebolla Creek,14020002,2014,0.0485,
NRR,10283,,Cebolla Creek,14020002,2014,1.12594682590108,Nitrogen Response Ratio
PRR,10283,,Cebolla Creek,14020002,2014,0.82332928162548,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10283,,Cebolla Creek,14020002,2014,25.15,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10283,,Cebolla Creek,14020002,2014,28,
Slope_Streamflow_ftMi,10283,,Cebolla Creek,14020002,2014,120,Slope (ft/mi)
SpecCond_uScm,10283,,Cebolla Creek,14020002,2014,107.8,
TN_mgL,10283,,Cebolla Creek,14020002,2014,0.1555,TN (mg/L)
TP_mgL,10283,,Cebolla Creek,14020002,2014,0.0655,TP (mg/L)
WaterTemp_C,10283,,Cebolla Creek,14020002,2014,13.125,Water Temperature (C)
pH,10283,,Cebolla Creek,14020002,2014,7.675,Phosphorus Response Ratio
CanOpen_frac,10322,,Cochetopa Creek,14020003,2014,0.0209657275559061,Canopy Openness
CatchmentArea_sqKm,10322,,Cochetopa Creek,14020003,2014,981.60621,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10322,,Cochetopa Creek,14020003,2014,34.4341055684898,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10322,,Cochetopa Creek,14020003,2014,64.7334071218656,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10322,,Cochetopa Creek,14020003,2014,66.7669172932331,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10322,,Cochetopa Creek,14020003,2014,18.77607724896,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10322,,Cochetopa Creek,14020003,2014,7.045,DO (mg/L)
Eco3ID,10322,,Cochetopa Creek,14020003,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10322,,Cochetopa Creek,14020003,2014,10045,
Elev_MaxBasinwide_ft,10322,,Cochetopa Creek,14020003,2014,14000,
Elev_MinBasinwide_ft,10322,,Cochetopa Creek,14020003,2014,8000,
Elev_Outlet_ft,10322,,Cochetopa Creek,14020003,2014,7998,Elevation (ft)
Flow_7dayMax_10yr_cfs,10322,,Cochetopa Creek,14020003,2014,1240,
Flow_7dayMin_10yr_cfs,10322,,Cochetopa Creek,14020003,2014,10.7,
Flow_AnnualAvg_cfs,10322,,Cochetopa Creek,14020003,2014,141,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10322,,Cochetopa Creek,14020003,2014,2410,
Flow_Peak_10yr_cfs,10322,,Cochetopa Creek,14020003,2014,1430,
Lat,10322,,Cochetopa Creek,14020003,2014,38.43725,Latitude
Long,10322,,Cochetopa Creek,14020003,2014,-106.7625,Longitude
NH3_mgL,10322,,Cochetopa Creek,14020003,2014,0.021,
NO23_mgL,10322,,Cochetopa Creek,14020003,2014,0.025,
NRR,10322,,Cochetopa Creek,14020003,2014,1.18710124431566,Nitrogen Response Ratio
PRR,10322,,Cochetopa Creek,14020003,2014,0.82863639469016,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10322,,Cochetopa Creek,14020003,2014,19.09,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10322,,Cochetopa Creek,14020003,2014,19,
Slope_Streamflow_ftMi,10322,,Cochetopa Creek,14020003,2014,57.5,Slope (ft/mi)
SpecCond_uScm,10322,,Cochetopa Creek,14020003,2014,183.155,
TN_mgL,10322,,Cochetopa Creek,14020003,2014,0.235,TN (mg/L)
TP_mgL,10322,,Cochetopa Creek,14020003,2014,0.135,TP (mg/L)
WaterTemp_C,10322,,Cochetopa Creek,14020003,2014,19.915,Water Temperature (C)
pH,10322,,Cochetopa Creek,14020003,2014,8.285,Phosphorus Response Ratio
CanOpen_frac,10324,,Cochetopa Creek,14020003,2014,0.189563865687343,Canopy Openness
CatchmentArea_sqKm,10324,,Cochetopa Creek,14020003,2014,419.57838,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10324,,Cochetopa Creek,14020003,2014,31.1804892943018,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10324,,Cochetopa Creek,14020003,2014,152.089614900195,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10324,,Cochetopa Creek,14020003,2014,171.718636693256,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10324,,Cochetopa Creek,14020003,2014,19.9961833517805,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10324,,Cochetopa Creek,14020003,2014,7.905,DO (mg/L)
Eco3ID,10324,,Cochetopa Creek,14020003,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10324,,Cochetopa Creek,14020003,2014,10539,
Elev_Outlet_ft,10324,,Cochetopa Creek,14020003,2014,9019,Elevation (ft)
Flow_7dayMax_10yr_cfs,10324,,Cochetopa Creek,14020003,2014,774,
Flow_7dayMin_10yr_cfs,10324,,Cochetopa Creek,14020003,2014,7.55,
Flow_AnnualAvg_cfs,10324,,Cochetopa Creek,14020003,2014,85.3,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10324,,Cochetopa Creek,14020003,2014,1560,
Flow_Peak_10yr_cfs,10324,,Cochetopa Creek,14020003,2014,955,
Lat,10324,,Cochetopa Creek,14020003,2014,38.22389,Latitude
Long,10324,,Cochetopa Creek,14020003,2014,-106.743961,Longitude
NH3_mgL,10324,,Cochetopa Creek,14020003,2014,0.0235,
NO23_mgL,10324,,Cochetopa Creek,14020003,2014,0.025,
NRR,10324,,Cochetopa Creek,14020003,2014,1.49597896393777,Nitrogen Response Ratio
PRR,10324,,Cochetopa Creek,14020003,2014,0.87084944051098,Phosphorus Response Ratio
Slope_AvgBasinwide_pct,10324,,Cochetopa Creek,14020003,2014,20,
SpecCond_uScm,10324,,Cochetopa Creek,14020003,2014,133.55,
TN_mgL,10324,,Cochetopa Creek,14020003,2014,0.1555,TN (mg/L)
TP_mgL,10324,,Cochetopa Creek,14020003,2014,0.125,TP (mg/L)
WaterTemp_C,10324,,Cochetopa Creek,14020003,2014,21.025,Water Temperature (C)
pH,10324,,Cochetopa Creek,14020003,2014,8.8,Phosphorus Response Ratio
CanOpen_frac,10329,,Stewart Creek,14020003,2014,0.0198698477530817,Canopy Openness
CatchmentArea_sqKm,10329,,Stewart Creek,14020003,2014,14.4003444,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10329,,Stewart Creek,14020003,2014,41.3819319873287,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10329,,Stewart Creek,14020003,2014,56.5315827640166,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10329,,Stewart Creek,14020003,2014,58.0228235563528,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10329,,Stewart Creek,14020003,2014,34.5018892408687,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10329,,Stewart Creek,14020003,2014,7.67,DO (mg/L)
Eco3ID,10329,,Stewart Creek,14020003,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10329,,Stewart Creek,14020003,2014,11986,
Elev_MaxBasinwide_ft,10329,,Stewart Creek,14020003,2014,13800,
Elev_MinBasinwide_ft,10329,,Stewart Creek,14020003,2014,10400,
Elev_Outlet_ft,10329,,Stewart Creek,14020003,2014,10427,Elevation (ft)
Flow_7dayMax_10yr_cfs,10329,,Stewart Creek,14020003,2014,80.6,
Flow_7dayMin_10yr_cfs,10329,,Stewart Creek,14020003,2014,0.714,
Flow_AnnualAvg_cfs,10329,,Stewart Creek,14020003,2014,7.84,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10329,,Stewart Creek,14020003,2014,219,
Flow_Peak_10yr_cfs,10329,,Stewart Creek,14020003,2014,142,
Lat,10329,,Stewart Creek,14020003,2014,38.023889,Latitude
Long,10329,,Stewart Creek,14020003,2014,-106.841944,Longitude
NH3_mgL,10329,,Stewart Creek,14020003,2014,0.0205,
NO23_mgL,10329,,Stewart Creek,14020003,2014,0.0915,
NRR,10329,,Stewart Creek,14020003,2014,1.09078866852709,Nitrogen Response Ratio
PRR,10329,,Stewart Creek,14020003,2014,0.95115823832258,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10329,,Stewart Creek,14020003,2014,30.93,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10329,,Stewart Creek,14020003,2014,43,
Slope_Streamflow_ftMi,10329,,Stewart Creek,14020003,2014,390.4,Slope (ft/mi)
SpecCond_uScm,10329,,Stewart Creek,14020003,2014,65.25,
TN_mgL,10329,,Stewart Creek,14020003,2014,0.2025,TN (mg/L)
TP_mgL,10329,,Stewart Creek,14020003,2014,0.0765,TP (mg/L)
WaterTemp_C,10329,,Stewart Creek,14020003,2014,12.895,Water Temperature (C)
pH,10329,,Stewart Creek,14020003,2014,7.825,Phosphorus Response Ratio
CanOpen_frac,10767B,,Roaring Forks Creek,14030002,2014,0.0287733074865466,Canopy Openness
