variable,SiteID,SiteType,StreamID,HUC08,Year,value,varLong
CatchmentArea_sqKm,10767B,,Roaring Forks Creek,14030002,2014,50.763804,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10767B,,Roaring Forks Creek,14030002,2014,12.3027365367734,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10767B,,Roaring Forks Creek,14030002,2014,151.665966947826,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10767B,,Roaring Forks Creek,14030002,2014,89.9489332468226,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10767B,,Roaring Forks Creek,14030002,2014,11.7604671577421,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10767B,,Roaring Forks Creek,14030002,2014,6.78,DO (mg/L)
Eco3ID,10767B,,Roaring Forks Creek,14030002,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10767B,,Roaring Forks Creek,14030002,2014,10143,
Elev_Outlet_ft,10767B,,Roaring Forks Creek,14030002,2014,8173,Elevation (ft)
Flow_7dayMax_10yr_cfs,10767B,,Roaring Forks Creek,14030002,2014,182,
Flow_7dayMin_10yr_cfs,10767B,,Roaring Forks Creek,14030002,2014,1.34,
Flow_AnnualAvg_cfs,10767B,,Roaring Forks Creek,14030002,2014,23.6,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10767B,,Roaring Forks Creek,14030002,2014,1030,
Flow_Peak_10yr_cfs,10767B,,Roaring Forks Creek,14030002,2014,487,
Lat,10767B,,Roaring Forks Creek,14030002,2014,37.598635,Latitude
Long,10767B,,Roaring Forks Creek,14030002,2014,-108.112647,Longitude
NH3_mgL,10767B,,Roaring Forks Creek,14030002,2014,0.0185,
NO23_mgL,10767B,,Roaring Forks Creek,14030002,2014,0.025,
NRR,10767B,,Roaring Forks Creek,14030002,2014,1.79265406165648,Nitrogen Response Ratio
PRR,10767B,,Roaring Forks Creek,14030002,2014,0.982039340103945,Phosphorus Response Ratio
Slope_AvgBasinwide_pct,10767B,,Roaring Forks Creek,14030002,2014,36,
SpecCond_uScm,10767B,,Roaring Forks Creek,14030002,2014,224.95,
TN_mgL,10767B,,Roaring Forks Creek,14030002,2014,0.1585,TN (mg/L)
TP_mgL,10767B,,Roaring Forks Creek,14030002,2014,0.0155,TP (mg/L)
WaterTemp_C,10767B,,Roaring Forks Creek,14030002,2014,19.37,Water Temperature (C)
pH,10767B,,Roaring Forks Creek,14030002,2014,8.62,Phosphorus Response Ratio
CanOpen_frac,10769,,Fish Creek,14030002,2014,0.0533283440892991,Canopy Openness
CatchmentArea_sqKm,10769,,Fish Creek,14030002,2014,91.944645,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10769,,Fish Creek,14030002,2014,31.0110301133545,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10769,,Fish Creek,14030002,2014,38.1283157131407,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10769,,Fish Creek,14030002,2014,33.8918361894584,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10769,,Fish Creek,14030002,2014,15.7032174344491,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10769,,Fish Creek,14030002,2014,7.25,DO (mg/L)
Eco3ID,10769,,Fish Creek,14030002,2014,21,Ecoregion
Elev_AvgBasinwide_ft,10769,,Fish Creek,14030002,2014,10152,
Elev_MaxBasinwide_ft,10769,,Fish Creek,14030002,2014,13300,
Elev_MinBasinwide_ft,10769,,Fish Creek,14030002,2014,8240,
Elev_Outlet_ft,10769,,Fish Creek,14030002,2014,8244,Elevation (ft)
Flow_7dayMax_10yr_cfs,10769,,Fish Creek,14030002,2014,274,
Flow_7dayMin_10yr_cfs,10769,,Fish Creek,14030002,2014,2.2,
Flow_AnnualAvg_cfs,10769,,Fish Creek,14030002,2014,34,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10769,,Fish Creek,14030002,2014,1460,
Flow_Peak_10yr_cfs,10769,,Fish Creek,14030002,2014,699,
Lat,10769,,Fish Creek,14030002,2014,37.7463,Latitude
Long,10769,,Fish Creek,14030002,2014,-108.2362,Longitude
NH3_mgL,10769,,Fish Creek,14030002,2014,0.016,
NO23_mgL,10769,,Fish Creek,14030002,2014,0.025,
NRR,10769,,Fish Creek,14030002,2014,1.02586556292312,Nitrogen Response Ratio
PRR,10769,,Fish Creek,14030002,2014,0.801860985502412,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10769,,Fish Creek,14030002,2014,32.13,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10769,,Fish Creek,14030002,2014,31,
Slope_Streamflow_ftMi,10769,,Fish Creek,14030002,2014,209.4,Slope (ft/mi)
SpecCond_uScm,10769,,Fish Creek,14030002,2014,157.25,
TN_mgL,10769,,Fish Creek,14030002,2014,0.1375,TN (mg/L)
TP_mgL,10769,,Fish Creek,14030002,2014,0.0115,TP (mg/L)
WaterTemp_C,10769,,Fish Creek,14030002,2014,15.76,Water Temperature (C)
pH,10769,,Fish Creek,14030002,2014,8.035,Phosphorus Response Ratio
CatchmentArea_sqKm,10814,Downstream,San Miguel River,14030003,2013,111.110571,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10814,Downstream,San Miguel River,14030003,2013,55.4131521697645,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10814,Downstream,San Miguel River,14030003,2013,68.8682111369795,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10814,Downstream,San Miguel River,14030003,2013,75.7143620472501,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10814,Downstream,San Miguel River,14030003,2013,49.8887828708828,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10814,Downstream,San Miguel River,14030003,2013,7.34,DO (mg/L)
Eco3ID,10814,Downstream,San Miguel River,14030003,2013,21,Ecoregion
Elev_AvgBasinwide_ft,10814,Downstream,San Miguel River,14030003,2013,11174,
Elev_MaxBasinwide_ft,10814,Downstream,San Miguel River,14030003,2013,13800,
Elev_MinBasinwide_ft,10814,Downstream,San Miguel River,14030003,2013,8620,
Elev_Outlet_ft,10814,Downstream,San Miguel River,14030003,2013,8639,Elevation (ft)
Flow_7dayMax_10yr_cfs,10814,Downstream,San Miguel River,14030003,2013,452,
Flow_7dayMin_10yr_cfs,10814,Downstream,San Miguel River,14030003,2013,4.59,
Flow_AnnualAvg_cfs,10814,Downstream,San Miguel River,14030003,2013,59.9,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10814,Downstream,San Miguel River,14030003,2013,1630,
Flow_Peak_10yr_cfs,10814,Downstream,San Miguel River,14030003,2013,785,
Lat,10814,Downstream,San Miguel River,14030003,2013,37.948209,Latitude
Long,10814,Downstream,San Miguel River,14030003,2013,-107.877067,Longitude
NH3_mgL,10814,Downstream,San Miguel River,14030003,2013,0.01225,
NO23_mgL,10814,Downstream,San Miguel River,14030003,2013,0.76,
NRR,10814,Downstream,San Miguel River,14030003,2013,1.07774972026863,Nitrogen Response Ratio
PRR,10814,Downstream,San Miguel River,14030003,2013,0.973841700669315,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10814,Downstream,San Miguel River,14030003,2013,36.67,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10814,Downstream,San Miguel River,14030003,2013,53,
Slope_Streamflow_ftMi,10814,Downstream,San Miguel River,14030003,2013,386.7,Slope (ft/mi)
SpecCond_uScm,10814,Downstream,San Miguel River,14030003,2013,228.45,
TKN_mgL,10814,Downstream,San Miguel River,14030003,2013,0.215,
TN_mgL,10814,Downstream,San Miguel River,14030003,2013,0.975,TN (mg/L)
TP_mgL,10814,Downstream,San Miguel River,14030003,2013,0.13,TP (mg/L)
WaterTemp_C,10814,Downstream,San Miguel River,14030003,2013,16.715,Water Temperature (C)
pH,10814,Downstream,San Miguel River,14030003,2013,7.595,Phosphorus Response Ratio
CatchmentArea_sqKm,10815,Upstream,San Miguel River,14030003,2013,96.088629,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10815,Upstream,San Miguel River,14030003,2013,21.0807221098431,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10815,Upstream,San Miguel River,14030003,2013,24.7410404183046,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10815,Upstream,San Miguel River,14030003,2013,32.2650280523644,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10815,Upstream,San Miguel River,14030003,2013,7.99847334071219,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10815,Upstream,San Miguel River,14030003,2013,7.295,DO (mg/L)
Eco3ID,10815,Upstream,San Miguel River,14030003,2013,21,Ecoregion
Elev_AvgBasinwide_ft,10815,Upstream,San Miguel River,14030003,2013,11291,
Elev_MaxBasinwide_ft,10815,Upstream,San Miguel River,14030003,2013,13800,
Elev_MinBasinwide_ft,10815,Upstream,San Miguel River,14030003,2013,8640,
Elev_Outlet_ft,10815,Upstream,San Miguel River,14030003,2013,8638,Elevation (ft)
Flow_7dayMax_10yr_cfs,10815,Upstream,San Miguel River,14030003,2013,417,
Flow_7dayMin_10yr_cfs,10815,Upstream,San Miguel River,14030003,2013,4.29,
Flow_AnnualAvg_cfs,10815,Upstream,San Miguel River,14030003,2013,56.1,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10815,Upstream,San Miguel River,14030003,2013,1490,
Flow_Peak_10yr_cfs,10815,Upstream,San Miguel River,14030003,2013,718,
Lat,10815,Upstream,San Miguel River,14030003,2013,37.94972,Latitude
Long,10815,Upstream,San Miguel River,14030003,2013,-107.86861,Longitude
NH3_mgL,10815,Upstream,San Miguel River,14030003,2013,0.00925,
NO23_mgL,10815,Upstream,San Miguel River,14030003,2013,0.15,
NRR,10815,Upstream,San Miguel River,14030003,2013,1.13962428474343,Nitrogen Response Ratio
PRR,10815,Upstream,San Miguel River,14030003,2013,0.682088528791288,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10815,Upstream,San Miguel River,14030003,2013,37.52,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10815,Upstream,San Miguel River,14030003,2013,55,
Slope_Streamflow_ftMi,10815,Upstream,San Miguel River,14030003,2013,405.7,Slope (ft/mi)
SpecCond_uScm,10815,Upstream,San Miguel River,14030003,2013,219.8,
TKN_mgL,10815,Upstream,San Miguel River,14030003,2013,0.05,
TN_mgL,10815,Upstream,San Miguel River,14030003,2013,0.2,TN (mg/L)
TP_mgL,10815,Upstream,San Miguel River,14030003,2013,0.018,TP (mg/L)
WaterTemp_C,10815,Upstream,San Miguel River,14030003,2013,16.495,Water Temperature (C)
pH,10815,Upstream,San Miguel River,14030003,2013,7.645,Phosphorus Response Ratio
CatchmentArea_sqKm,10818,Undisturbed,San Miguel River,14030003,2013,9.8937618,Catchment Area (sq/km)
Chla_C_Avg_mgM2,10818,Undisturbed,San Miguel River,14030003,2013,8.54074271974352,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,10818,Undisturbed,San Miguel River,14030003,2013,11.7265753215526,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,10818,Undisturbed,San Miguel River,14030003,2013,13.1500324415099,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,10818,Undisturbed,San Miguel River,14030003,2013,5.2193427731766,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,10818,Undisturbed,San Miguel River,14030003,2013,7.58,DO (mg/L)
Eco3ID,10818,Undisturbed,San Miguel River,14030003,2013,21,Ecoregion
Elev_AvgBasinwide_ft,10818,Undisturbed,San Miguel River,14030003,2013,12007,
Elev_MaxBasinwide_ft,10818,Undisturbed,San Miguel River,14030003,2013,13500,
Elev_MinBasinwide_ft,10818,Undisturbed,San Miguel River,14030003,2013,8980,
Elev_Outlet_ft,10818,Undisturbed,San Miguel River,14030003,2013,8981,Elevation (ft)
Flow_7dayMax_10yr_cfs,10818,Undisturbed,San Miguel River,14030003,2013,62.6,
Flow_7dayMin_10yr_cfs,10818,Undisturbed,San Miguel River,14030003,2013,0.676,
Flow_AnnualAvg_cfs,10818,Undisturbed,San Miguel River,14030003,2013,9.24,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,10818,Undisturbed,San Miguel River,14030003,2013,391,
Flow_Peak_10yr_cfs,10818,Undisturbed,San Miguel River,14030003,2013,179,
Lat,10818,Undisturbed,San Miguel River,14030003,2013,37.93111,Latitude
Long,10818,Undisturbed,San Miguel River,14030003,2013,-107.77889,Longitude
NH3_mgL,10818,Undisturbed,San Miguel River,14030003,2013,0.00775,
NO23_mgL,10818,Undisturbed,San Miguel River,14030003,2013,0.14,
NRR,10818,Undisturbed,San Miguel River,14030003,2013,1.20121531103147,Nitrogen Response Ratio
PRR,10818,Undisturbed,San Miguel River,14030003,2013,0.770390959558736,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,10818,Undisturbed,San Miguel River,14030003,2013,41.01,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,10818,Undisturbed,San Miguel River,14030003,2013,59,
Slope_Streamflow_ftMi,10818,Undisturbed,San Miguel River,14030003,2013,1109.1,Slope (ft/mi)
SpecCond_uScm,10818,Undisturbed,San Miguel River,14030003,2013,199,
TKN_mgL,10818,Undisturbed,San Miguel River,14030003,2013,0.215,
TN_mgL,10818,Undisturbed,San Miguel River,14030003,2013,0.355,TN (mg/L)
TP_mgL,10818,Undisturbed,San Miguel River,14030003,2013,0.0093,TP (mg/L)
WaterTemp_C,10818,Undisturbed,San Miguel River,14030003,2013,11.61,Water Temperature (C)
pH,10818,Undisturbed,San Miguel River,14030003,2013,7.39,Phosphorus Response Ratio
CatchmentArea_sqKm,120,Upstream,Michigan River,10180001,2013,471.37818,Catchment Area (sq/km)
Chla_C_Avg_mgM2,120,Upstream,Michigan River,10180001,2013,89.4744475401702,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,120,Upstream,Michigan River,10180001,2013,168.781344223503,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,120,Upstream,Michigan River,10180001,2013,129.466814243731,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,120,Upstream,Michigan River,10180001,2013,58.6328766077631,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,120,Upstream,Michigan River,10180001,2013,9.69,DO (mg/L)
Eco3ID,120,Upstream,Michigan River,10180001,2013,21,Ecoregion
Elev_AvgBasinwide_ft,120,Upstream,Michigan River,10180001,2013,9275,
Elev_MaxBasinwide_ft,120,Upstream,Michigan River,10180001,2013,12900,
Elev_MinBasinwide_ft,120,Upstream,Michigan River,10180001,2013,8050,
Elev_Outlet_ft,120,Upstream,Michigan River,10180001,2013,8053,Elevation (ft)
Flow_7dayMax_10yr_cfs,120,Upstream,Michigan River,10180001,2013,1020,
Flow_7dayMin_10yr_cfs,120,Upstream,Michigan River,10180001,2013,4.32,
Flow_AnnualAvg_cfs,120,Upstream,Michigan River,10180001,2013,112,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,120,Upstream,Michigan River,10180001,2013,1880,
Flow_Peak_10yr_cfs,120,Upstream,Michigan River,10180001,2013,1200,
Lat,120,Upstream,Michigan River,10180001,2013,40.74101,Latitude
Long,120,Upstream,Michigan River,10180001,2013,-106.28196,Longitude
NH3_mgL,120,Upstream,Michigan River,10180001,2013,0.00925,
NO23_mgL,120,Upstream,Michigan River,10180001,2013,0.025,
NRR,120,Upstream,Michigan River,10180001,2013,1.08221525652458,Nitrogen Response Ratio
PRR,120,Upstream,Michigan River,10180001,2013,0.905949728241447,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,120,Upstream,Michigan River,10180001,2013,24.32,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,120,Upstream,Michigan River,10180001,2013,16,
Slope_Streamflow_ftMi,120,Upstream,Michigan River,10180001,2013,30.7,Slope (ft/mi)
SpecCond_uScm,120,Upstream,Michigan River,10180001,2013,175.5,
TKN_mgL,120,Upstream,Michigan River,10180001,2013,0.37,
TN_mgL,120,Upstream,Michigan River,10180001,2013,0.395,TN (mg/L)
TP_mgL,120,Upstream,Michigan River,10180001,2013,0.029,TP (mg/L)
WaterTemp_C,120,Upstream,Michigan River,10180001,2013,17.175,Water Temperature (C)
pH,120,Upstream,Michigan River,10180001,2013,8.115,Phosphorus Response Ratio
CatchmentArea_sqKm,12554A,Upstream,Gore Creek,14010003,2013,199.42923,Catchment Area (sq/km)
Chla_C_Avg_mgM2,12554A,Upstream,Gore Creek,14010003,2013,31.6888668371436,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,12554A,Upstream,Gore Creek,14010003,2013,208.434792565169,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,12554A,Upstream,Gore Creek,14010003,2013,80.5495973436128,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,12554A,Upstream,Gore Creek,14010003,2013,64.394488759971,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,12554A,Upstream,Gore Creek,14010003,2013,8.58,DO (mg/L)
Eco3ID,12554A,Upstream,Gore Creek,14010003,2013,21,Ecoregion
Elev_AvgBasinwide_ft,12554A,Upstream,Gore Creek,14010003,2013,10514,
Elev_MaxBasinwide_ft,12554A,Upstream,Gore Creek,14010003,2013,13300,
Elev_MinBasinwide_ft,12554A,Upstream,Gore Creek,14010003,2013,8070,
Elev_Outlet_ft,12554A,Upstream,Gore Creek,14010003,2013,8080,Elevation (ft)
Flow_7dayMax_10yr_cfs,12554A,Upstream,Gore Creek,14010003,2013,663,
Flow_7dayMin_10yr_cfs,12554A,Upstream,Gore Creek,14010003,2013,5.55,
Flow_AnnualAvg_cfs,12554A,Upstream,Gore Creek,14010003,2013,70.1,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,12554A,Upstream,Gore Creek,14010003,2013,1420,
Flow_Peak_10yr_cfs,12554A,Upstream,Gore Creek,14010003,2013,945,
Lat,12554A,Upstream,Gore Creek,14010003,2013,39.64097,Latitude
Long,12554A,Upstream,Gore Creek,14010003,2013,-106.39436,Longitude
NH3_mgL,12554A,Upstream,Gore Creek,14010003,2013,0.00725,
NO23_mgL,12554A,Upstream,Gore Creek,14010003,2013,0.1105,
NRR,12554A,Upstream,Gore Creek,14010003,2013,1.26994127062607,Nitrogen Response Ratio
PRR,12554A,Upstream,Gore Creek,14010003,2013,1.20517063993824,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,12554A,Upstream,Gore Creek,14010003,2013,28.8,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,12554A,Upstream,Gore Creek,14010003,2013,42,
Slope_Streamflow_ftMi,12554A,Upstream,Gore Creek,14010003,2013,165,Slope (ft/mi)
SpecCond_uScm,12554A,Upstream,Gore Creek,14010003,2013,211.6,
TKN_mgL,12554A,Upstream,Gore Creek,14010003,2013,0.165,
TN_mgL,12554A,Upstream,Gore Creek,14010003,2013,0.2755,TN (mg/L)
TP_mgL,12554A,Upstream,Gore Creek,14010003,2013,0.0046,TP (mg/L)
WaterTemp_C,12554A,Upstream,Gore Creek,14010003,2013,13.71,Water Temperature (C)
pH,12554A,Upstream,Gore Creek,14010003,2013,8.35,Phosphorus Response Ratio
CatchmentArea_sqKm,12554B,Downstream,Gore Creek,14010003,2013,236.207088,Catchment Area (sq/km)
Chla_C_Avg_mgM2,12554B,Downstream,Gore Creek,14010003,2013,23.8598526773787,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,12554B,Downstream,Gore Creek,14010003,2013,31.4516239838174,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,12554B,Downstream,Gore Creek,14010003,2013,20.402885386054,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,12554B,Downstream,Gore Creek,14010003,2013,23.0464486088317,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,12554B,Downstream,Gore Creek,14010003,2013,8.6,DO (mg/L)
Eco3ID,12554B,Downstream,Gore Creek,14010003,2013,21,Ecoregion
Elev_AvgBasinwide_ft,12554B,Downstream,Gore Creek,14010003,2013,10431,
Elev_MaxBasinwide_ft,12554B,Downstream,Gore Creek,14010003,2013,13300,
Elev_MinBasinwide_ft,12554B,Downstream,Gore Creek,14010003,2013,8040,
Elev_Outlet_ft,12554B,Downstream,Gore Creek,14010003,2013,8058,Elevation (ft)
Flow_7dayMax_10yr_cfs,12554B,Downstream,Gore Creek,14010003,2013,742,
Flow_7dayMin_10yr_cfs,12554B,Downstream,Gore Creek,14010003,2013,6.18,
Flow_AnnualAvg_cfs,12554B,Downstream,Gore Creek,14010003,2013,79,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,12554B,Downstream,Gore Creek,14010003,2013,1560,
Flow_Peak_10yr_cfs,12554B,Downstream,Gore Creek,14010003,2013,1040,
Lat,12554B,Downstream,Gore Creek,14010003,2013,39.640194,Latitude
Long,12554B,Downstream,Gore Creek,14010003,2013,-106.399546,Longitude
NH3_mgL,12554B,Downstream,Gore Creek,14010003,2013,0.0195,
NO23_mgL,12554B,Downstream,Gore Creek,14010003,2013,0.605,
NRR,12554B,Downstream,Gore Creek,14010003,2013,0.950658518717726,Nitrogen Response Ratio
PRR,12554B,Downstream,Gore Creek,14010003,2013,0.989065762517359,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,12554B,Downstream,Gore Creek,14010003,2013,28.32,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,12554B,Downstream,Gore Creek,14010003,2013,40,
Slope_Streamflow_ftMi,12554B,Downstream,Gore Creek,14010003,2013,163.9,Slope (ft/mi)
SpecCond_uScm,12554B,Downstream,Gore Creek,14010003,2013,223.7,
TKN_mgL,12554B,Downstream,Gore Creek,14010003,2013,0.275,
TN_mgL,12554B,Downstream,Gore Creek,14010003,2013,0.88,TN (mg/L)
TP_mgL,12554B,Downstream,Gore Creek,14010003,2013,0.065,TP (mg/L)
WaterTemp_C,12554B,Downstream,Gore Creek,14010003,2013,12.675,Water Temperature (C)
pH,12554B,Downstream,Gore Creek,14010003,2013,8.245,Phosphorus Response Ratio
CatchmentArea_sqKm,12555,Undisturbed,Gore Creek,14010003,2013,108.261582,Catchment Area (sq/km)
Chla_C_Avg_mgM2,12555,Undisturbed,Gore Creek,14010003,2013,7.21896110835464,"Chlorophyll a, Control (mg/m2)"
Chla_NP_Avg_mgM2,12555,Undisturbed,Gore Creek,14010003,2013,52.3967787489027,"Chlorophyll a, N+P (mg/m2)"
Chla_N_Avg_mgM2,12555,Undisturbed,Gore Creek,14010003,2013,24.7749322544941,"Chlorophyll a, Nitrogen (mg/m2)"
Chla_P_Avg_mgM2,12555,Undisturbed,Gore Creek,14010003,2013,19.5555894813175,"Chlorophyll a, Phosphorus (mg/m2)"
DO_mgL,12555,Undisturbed,Gore Creek,14010003,2013,7.625,DO (mg/L)
Eco3ID,12555,Undisturbed,Gore Creek,14010003,2013,21,Ecoregion
Elev_AvgBasinwide_ft,12555,Undisturbed,Gore Creek,14010003,2013,10710,
Elev_MaxBasinwide_ft,12555,Undisturbed,Gore Creek,14010003,2013,13300,
Elev_MinBasinwide_ft,12555,Undisturbed,Gore Creek,14010003,2013,8380,
Elev_Outlet_ft,12555,Undisturbed,Gore Creek,14010003,2013,8377,Elevation (ft)
Flow_7dayMax_10yr_cfs,12555,Undisturbed,Gore Creek,14010003,2013,406,
Flow_7dayMin_10yr_cfs,12555,Undisturbed,Gore Creek,14010003,2013,3.16,
Flow_AnnualAvg_cfs,12555,Undisturbed,Gore Creek,14010003,2013,42.1,Avg Annual Flow (cfs)
Flow_Peak_100yr_cfs,12555,Undisturbed,Gore Creek,14010003,2013,919,
Flow_Peak_10yr_cfs,12555,Undisturbed,Gore Creek,14010003,2013,608,
Lat,12555,Undisturbed,Gore Creek,14010003,2013,39.64167,Latitude
Long,12555,Undisturbed,Gore Creek,14010003,2013,-106.30667,Longitude
NH3_mgL,12555,Undisturbed,Gore Creek,14010003,2013,0.00775,
NO23_mgL,12555,Undisturbed,Gore Creek,14010003,2013,0.08,
NRR,12555,Undisturbed,Gore Creek,14010003,2013,1.62382475827903,Nitrogen Response Ratio
PRR,12555,Undisturbed,Gore Creek,14010003,2013,1.50414556033393,Phosphorus Response Ratio
Precip_AnnualAvgBasinwide_in,12555,Undisturbed,Gore Creek,14010003,2013,29.28,Avg Annual Precipitation (in)
Slope_AvgBasinwide_pct,12555,Undisturbed,Gore Creek,14010003,2013,42,
Slope_Streamflow_ftMi,12555,Undisturbed,Gore Creek,14010003,2013,229.4,Slope (ft/mi)
SpecCond_uScm,12555,Undisturbed,Gore Creek,14010003,2013,111.415,
TKN_mgL,12555,Undisturbed,Gore Creek,14010003,2013,0.12,
TN_mgL,12555,Undisturbed,Gore Creek,14010003,2013,0.2,TN (mg/L)
TP_mgL,12555,Undisturbed,Gore Creek,14010003,2013,0.0082,TP (mg/L)
WaterTemp_C,12555,Undisturbed,Gore Creek,14010003,2013,14.12,Water Temperature (C)
pH,12555,Undisturbed,Gore Creek,14010003,2013,8.15,Phosphorus Response Ratio
CatchmentArea_sqKm,12783B,Upstream,Roaring Fork River,14010004,2013,745.91712,Catchment Area (sq/km)
Chla_C_Avg_mgM2,12783B,Upstream,Roaring Fork River,14010004,2013,23.2497996259685,"Chlorophyll a, Control (mg/m2)"
