"Date","Site","SiteCode","Replicate","CanOpen","LAI"
2014-08-05,"Roaring Forks Creek","10767B","Sampling,1",0.00254650829657892,6.63541610940839
2014-08-05,"Roaring Forks Creek","10767B","Sampling,2",0.0369052289306108,3.58754836701264
2014-08-05,"Roaring Forks Creek","10767B","Sampling,3",0.632405526945317,0.803693995146742
2014-08-05,"Roaring Forks Creek","10767B","Sampling,HDR",0.571009228900446,0.913528002495974
2014-08-05,"West Fork Dolores","10770A","Sampling,1",0.0309047314582017,Inf
2014-08-05,"West Fork Dolores","10770A","Sampling,2",0.114922857659483,2.47535695262855
2014-08-05,"West Fork Dolores","10770A","Sampling,3",0.204661493558525,1.66494853709861
2014-08-05,"West Fork Dolores","10770A","Sampling,HDR",0.540611274711236,0.815142402153983
2014-08-06,"Florida River","138A","Sampling,1",0.0199379897852006,4.84120908057508
2014-08-06,"Florida River","138A","Sampling,2",0.0657327738569413,2.88434593629964
2014-08-06,"Florida River","138A","Sampling,3",0.419045665311782,0.876887797609077
2014-08-06,"Florida River","138A","Sampling,HDR",0.439590421996256,0.855588109584388
2014-08-06,"Mancos River","9717","Sampling,1",0.226473731106303,Inf
2014-08-06,"Mancos River","9717","Sampling,2",0.965481662169094,0.0940615986797637
2014-08-06,"Mancos River","9717","Sampling,3",0.97341007029685,0.0700612439404571
2014-08-06,"Mancos River","9717","Sampling,HDR",0.966286793205841,0.0889415058529304
2014-08-06,"Vallecito Creek","9372","Sampling,1",0.376341025911115,1.81935376729642
2014-08-06,"Vallecito Creek","9372","Sampling,2",0.568355604421456,0.97155766824587
2014-08-06,"Vallecito Creek","9372","Sampling,3",0.714421707037148,0.734468493315131
2014-08-06,"Vallecito Creek","9372","Sampling,HDR",0.540033407350377,1.12617272517143
2014-08-07,"First Fork","9240","Sampling,1",0.0192664839921229,4.42742077210404
2014-08-07,"First Fork","9240","Sampling,2",0.499450760423617,1.00844505146725
2014-08-07,"First Fork","9240","Sampling,3",0.540258496519401,0.925545202601425
2014-08-07,"First Fork","9240","Sampling,HDR",0.539887742284614,0.913393302457033
2014-08-07,"Navajo River","9853","Sampling,1",0.430926946105522,0.79223350629507
2014-08-07,"Navajo River","9853","Sampling,2",0.471274083650459,0.70633069095011
2014-08-07,"Navajo River","9853","Sampling,3",0.487547165897079,0.675167061855028
2014-08-07,"Navajo River","9853","Sampling,HDR",0.52093842499518,0.629927989950983
2014-08-07,"Rio Blanco River","9862","Sampling,1",0.162914287219947,2.18057263737782
2014-08-07,"Rio Blanco River","9862","Sampling,2",0.563052637650272,0.985612038778786
2014-08-07,"Rio Blanco River","9862","Sampling,3",0.695455643734777,0.522891533088885
2014-08-07,"Rio Blanco River","9862","Sampling,HDR",0.604315445297511,0.852587641073095
2014-08-07,"Stollsteimer Creek","9245","Sampling,1",0.628243961175095,0.432811508130641
2014-08-07,"Stollsteimer Creek","9245","Sampling,2",0.964676614827352,0.101980293554324
2014-08-07,"Stollsteimer Creek","9245","Sampling,3",0.969424184089386,0.0881833618554089
2014-08-07,"Stollsteimer Creek","9245","Sampling,HDR",0.94002883675614,0.146332669902748
2014-08-12,"Cebolla Creek","10283","Sampling,1",0.952035111712434,0.128948232312223
2014-08-12,"Cebolla Creek","10283","Sampling,2",0.95793240052442,0.111071565415732
2014-08-12,"Cebolla Creek","10283","Sampling,3",0.968600113604411,0.0774205039085998
2014-08-12,"Cebolla Creek","10283","Sampling,HDR",0.959083890242764,0.108593966469289
2014-08-12,"Cochetopa Creek @ Sillsville","10322","Sampling,1",0.240972588109245,1.6660268924986
2014-08-12,"Cochetopa Creek @ Sillsville","10322","Sampling,2",0.330477965963795,1.36388220981984
2014-08-12,"Cochetopa Creek @ Sillsville","10322","Sampling,3",0.452972574490524,1.04455225537197
2014-08-12,"Cochetopa Creek @ Sillsville","10322","Sampling,HDR",0.293614986181617,1.4629082181824
2014-08-12,"Cochetopa Creek","10324","Sampling,1",0.018792436438042,Inf
2014-08-12,"Cochetopa Creek","10324","Sampling,2",0.105300801978096,Inf
2014-08-12,"Cochetopa Creek","10324","Sampling,3",0.79097743032939,0.219678810683421
2014-08-12,"Cochetopa Creek","10324","Sampling,HDR",0.187482962732269,2.17395848856895
2014-08-12,"Stewart Creek","10329","Sampling,1",0.232002878716723,1.5422993697259
2014-08-12,"Stewart Creek","10329","Sampling,2",0.315291550662628,1.24189483930569
2014-08-12,"Stewart Creek","10329","Sampling,3",0.406978619021365,0.98385980511785
2014-08-12,"Stewart Creek","10329","Sampling,HDR",0.285261721719147,1.36974061675421
2014-08-13,"East River","10118","Sampling,1",0.906295628052371,0.234307354138503
2014-08-13,"East River","10118","Sampling,2",0.915398944440222,0.208729578405375
2014-08-13,"East River","10118","Sampling,3",0.921928813275706,0.193607572630476
2014-08-13,"East River","10118","Sampling,HDR",0.8946251209992,0.2165226587644
2014-08-13,"Mill Creek","10267A","Sampling,1",0.193992259648196,1.80385328578217
2014-08-13,"Mill Creek","10267A","Sampling,2",0.224044375834227,1.55017116880336
2014-08-13,"Mill Creek","10267A","Sampling,3",0.27290570152279,1.25151649972209
2014-08-13,"Mill Creek","10267A","Sampling,HDR",0.227219965129864,1.48684858535516
2014-08-13,"Ohio Creek","10268B","Sampling,1",0.553776302817472,0.657984827296633
2014-08-13,"Ohio Creek","10268B","Sampling,2",0.647350734519322,0.513802979322516
2014-08-13,"Ohio Creek","10268B","Sampling,3",0.755652375083352,0.348798298681021
2014-08-13,"Ohio Creek","10268B","Sampling,HDR",0.525271338493712,0.722511849044542
2014-08-14,"Blue Creek","10231","Sampling,1",0.230553523118983,1.68086776156873
2014-08-14,"Blue Creek","10231","Sampling,2",0.276701209748985,1.52618439677923
2014-08-14,"Blue Creek","10231","Sampling,3",0.330537018109893,1.37277671629852
2014-08-14,"Blue Creek","10231","Sampling,HDR",0.254158602189064,1.6238155077428
2014-08-14,"Lake Fork Gunnison River","10240","Sampling,1",0.000684476037354177,Inf
2014-08-14,"Lake Fork Gunnison River","10240","Sampling,2",0.00141191635951447,Inf
2014-08-14,"Lake Fork Gunnison River","10240","Sampling,3",0.00162118376305908,Inf
2014-08-14,"Lake Fork Gunnison River","10240","Sampling,HDR",0.0016014891306492,Inf
2014-08-14,"Pine Creek","10232","Sampling,1",0.0633159778196387,3.03310954550785
2014-08-14,"Pine Creek","10232","Sampling,2",0.0849953102005971,2.60687690874467
2014-08-14,"Pine Creek","10232","Sampling,3",0.611658933566182,0.484504234297667
2014-08-14,"Pine Creek","10232","Sampling,HDR",0.0719814748131768,2.79820308904868
